------------- opcode for test0 --------------
op: DUP2 gas: 0xba95 gasCost: 3
op: PUSH1 gas: 0xba92 gasCost: 3
op: MUL gas: 0xba8f gasCost: 5
op: NOT gas: 0xba8a gasCost: 3
op: AND gas: 0xba87 gasCost: 3
op: SWAP1 gas: 0xba84 gasCost: 3
op: DUP4 gas: 0xba81 gasCost: 3
op: ISZERO gas: 0xba7e gasCost: 3
op: ISZERO gas: 0xba7b gasCost: 3
op: MUL gas: 0xba78 gasCost: 5
op: OR gas: 0xba73 gasCost: 3
op: SWAP1 gas: 0xba70 gasCost: 3
op: SSTORE gas: 0xba6d gasCost: 20000
op: POP gas: 0x6c4d gasCost: 2
op: PUSH32 gas: 0x6c4b gasCost: 3
op: PUSH1 gas: 0x6c48 gasCost: 3
op: PUSH1 gas: 0x6c45 gasCost: 3
op: SWAP1 gas: 0x6c42 gasCost: 3
op: SLOAD gas: 0x6c3f gasCost: 2100
op: SWAP1 gas: 0x640b gasCost: 3
op: PUSH2 gas: 0x6408 gasCost: 3
op: EXP gas: 0x6405 gasCost: 10
op: SWAP1 gas: 0x63fb gasCost: 3
op: DIV gas: 0x63f8 gasCost: 5
op: PUSH20 gas: 0x63f3 gasCost: 3
op: AND gas: 0x63f0 gasCost: 3
op: PUSH1 gas: 0x63ed gasCost: 3
op: SLOAD gas: 0x63ea gasCost: 2100
op: PUSH1 gas: 0x5bb6 gasCost: 3
op: MLOAD gas: 0x5bb3 gasCost: 3
op: PUSH2 gas: 0x5bb0 gasCost: 3
op: SWAP3 gas: 0x5bad gasCost: 3
op: SWAP2 gas: 0x5baa gasCost: 3
op: SWAP1 gas: 0x5ba7 gasCost: 3
op: PUSH2 gas: 0x5ba4 gasCost: 3
op: JUMP gas: 0x5ba1 gasCost: 8
op: JUMPDEST gas: 0x5b99 gasCost: 1
op: PUSH1 gas: 0x5b98 gasCost: 3
op: PUSH1 gas: 0x5b95 gasCost: 3
op: DUP3 gas: 0x5b92 gasCost: 3
op: ADD gas: 0x5b8f gasCost: 3
op: SWAP1 gas: 0x5b8c gasCost: 3
op: POP gas: 0x5b89 gasCost: 2
op: PUSH2 gas: 0x5b87 gasCost: 3
op: PUSH1 gas: 0x5b84 gasCost: 3
op: DUP4 gas: 0x5b81 gasCost: 3
op: ADD gas: 0x5b7e gasCost: 3
op: DUP6 gas: 0x5b7b gasCost: 3
op: PUSH2 gas: 0x5b78 gasCost: 3
op: JUMP gas: 0x5b75 gasCost: 8
op: JUMPDEST gas: 0x5b6d gasCost: 1
op: PUSH2 gas: 0x5b6c gasCost: 3
op: DUP2 gas: 0x5b69 gasCost: 3
op: PUSH2 gas: 0x5b66 gasCost: 3
op: JUMP gas: 0x5b63 gasCost: 8
op: JUMPDEST gas: 0x5b5b gasCost: 1
op: PUSH1 gas: 0x5b5a gasCost: 3
op: PUSH2 gas: 0x5b57 gasCost: 3
op: DUP3 gas: 0x5b54 gasCost: 3
op: PUSH2 gas: 0x5b51 gasCost: 3
op: JUMP gas: 0x5b4e gasCost: 8
op: JUMPDEST gas: 0x5b46 gasCost: 1
op: PUSH1 gas: 0x5b45 gasCost: 3
op: PUSH20 gas: 0x5b42 gasCost: 3
op: DUP3 gas: 0x5b3f gasCost: 3
op: AND gas: 0x5b3c gasCost: 3
op: SWAP1 gas: 0x5b39 gasCost: 3
op: POP gas: 0x5b36 gasCost: 2
op: SWAP2 gas: 0x5b34 gasCost: 3
op: SWAP1 gas: 0x5b31 gasCost: 3
op: POP gas: 0x5b2e gasCost: 2
op: JUMP gas: 0x5b2c gasCost: 8
op: JUMPDEST gas: 0x5b24 gasCost: 1
op: SWAP1 gas: 0x5b23 gasCost: 3
op: POP gas: 0x5b20 gasCost: 2
op: SWAP2 gas: 0x5b1e gasCost: 3
op: SWAP1 gas: 0x5b1b gasCost: 3
op: POP gas: 0x5b18 gasCost: 2
op: JUMP gas: 0x5b16 gasCost: 8
op: JUMPDEST gas: 0x5b0e gasCost: 1
op: DUP3 gas: 0x5b0d gasCost: 3
op: MSTORE gas: 0x5b0a gasCost: 9
op: POP gas: 0x5b01 gasCost: 2
op: POP gas: 0x5aff gasCost: 2
op: JUMP gas: 0x5afd gasCost: 8
op: JUMPDEST gas: 0x5af5 gasCost: 1
op: PUSH2 gas: 0x5af4 gasCost: 3
op: PUSH1 gas: 0x5af1 gasCost: 3
op: DUP4 gas: 0x5aee gasCost: 3
op: ADD gas: 0x5aeb gasCost: 3
op: DUP5 gas: 0x5ae8 gasCost: 3
op: PUSH2 gas: 0x5ae5 gasCost: 3
op: JUMP gas: 0x5ae2 gasCost: 8
op: JUMPDEST gas: 0x5ada gasCost: 1
op: PUSH2 gas: 0x5ad9 gasCost: 3
op: DUP2 gas: 0x5ad6 gasCost: 3
op: PUSH2 gas: 0x5ad3 gasCost: 3
op: JUMP gas: 0x5ad0 gasCost: 8
op: JUMPDEST gas: 0x5ac8 gasCost: 1
op: PUSH1 gas: 0x5ac7 gasCost: 3
op: DUP2 gas: 0x5ac4 gasCost: 3
op: SWAP1 gas: 0x5ac1 gasCost: 3
op: POP gas: 0x5abe gasCost: 2
op: SWAP2 gas: 0x5abc gasCost: 3
op: SWAP1 gas: 0x5ab9 gasCost: 3
op: POP gas: 0x5ab6 gasCost: 2
op: JUMP gas: 0x5ab4 gasCost: 8
op: JUMPDEST gas: 0x5aac gasCost: 1
op: DUP3 gas: 0x5aab gasCost: 3
op: MSTORE gas: 0x5aa8 gasCost: 6
op: POP gas: 0x5aa2 gasCost: 2
op: POP gas: 0x5aa0 gasCost: 2
op: JUMP gas: 0x5a9e gasCost: 8
op: JUMPDEST gas: 0x5a96 gasCost: 1
op: SWAP4 gas: 0x5a95 gasCost: 3
op: SWAP3 gas: 0x5a92 gasCost: 3
op: POP gas: 0x5a8f gasCost: 2
op: POP gas: 0x5a8d gasCost: 2
op: POP gas: 0x5a8b gasCost: 2
op: JUMP gas: 0x5a89 gasCost: 8
op: JUMPDEST gas: 0x5a81 gasCost: 1
op: PUSH1 gas: 0x5a80 gasCost: 3
op: MLOAD gas: 0x5a7d gasCost: 3
op: DUP1 gas: 0x5a7a gasCost: 3
op: SWAP2 gas: 0x5a77 gasCost: 3
op: SUB gas: 0x5a74 gasCost: 3
op: SWAP1 gas: 0x5a71 gasCost: 3
op: LOG1 gas: 0x5a6e gasCost: 1262
op: PUSH1 gas: 0x5580 gasCost: 3
op: DUP1 gas: 0x557d gasCost: 3
op: SLOAD gas: 0x557a gasCost: 2100
op: SWAP1 gas: 0x4d46 gasCost: 3
op: PUSH2 gas: 0x4d43 gasCost: 3
op: EXP gas: 0x4d40 gasCost: 10
op: SWAP1 gas: 0x4d36 gasCost: 3
op: DIV gas: 0x4d33 gasCost: 5
op: PUSH20 gas: 0x4d2e gasCost: 3
op: AND gas: 0x4d2b gasCost: 3
op: PUSH20 gas: 0x4d28 gasCost: 3
op: AND gas: 0x4d25 gasCost: 3
op: PUSH2 gas: 0x4d22 gasCost: 3
op: PUSH1 gas: 0x4d1f gasCost: 3
op: SLOAD gas: 0x4d1c gasCost: 100
op: SWAP1 gas: 0x4cb8 gasCost: 3
op: DUP2 gas: 0x4cb5 gasCost: 3
op: ISZERO gas: 0x4cb2 gasCost: 3
op: MUL gas: 0x4caf gasCost: 5
op: SWAP1 gas: 0x4caa gasCost: 3
op: PUSH1 gas: 0x4ca7 gasCost: 3
op: MLOAD gas: 0x4ca4 gasCost: 3
op: PUSH1 gas: 0x4ca1 gasCost: 3
op: PUSH1 gas: 0x4c9e gasCost: 3
op: MLOAD gas: 0x4c9b gasCost: 3
op: DUP1 gas: 0x4c98 gasCost: 3
